student,bear_diff
4139,0.3
4140,0.39
4141,0.37
4142,0.26
4143,0.26
4144,0.4
4145,0.28
4146,0.33
4147,0.33
4148,0.46
4149,0.29
4150,0.38
4151,0.33
4152,0.36
4153,0.36
4154,0.36
4155,0.31
4156,0.46
4157,0.44
4158,0.36
4159,0.35
4160,0.37
4161,0.33
4162,0.33
4163,0.38
4164,0.34
4165,0.42
4166,0.43
4167,0.49
4168,0.38
4169,0.43
4170,0.47
4171,0.46
4172,0.42
4173,0.47
4174,0.39
4175,0.37
4176,0.38
4177,0.38
4178,0.42
4179,0.37
4180,0.38
4181,0.42
4182,0.31
4183,0.38
4184,0.4
4185,0.31
4186,0.36
4187,0.37
4188,0.39
4189,0.38
4190,0.4
4191,0.22
4192,0.35
4193,0.39
4194,0.34
4195,0.33
4196,0.37
4197,0.38
4198,0.33
4199,0.31
4200,0.26
4201,0.35
4202,0.32
4203,0.38
4204,0.36
4205,0.33
4206,0.36
4207,0.32
4208,0.36
4209,0.34
