student_id,exercise_code
483,"[19, 10, 4, 20, 18, 7, 13, 11]"
484,"[19, 20, 4, 18, 11, 17, 7, 10]"
485,"[19, 20, 4, 18, 11, 17, 7, 10]"
486,"[19, 5, 13, 7, 1, 10, 4, 20]"
487,"[19, 15, 7, 13, 20, 4, 2, 3]"
488,"[19, 20, 4, 18, 13, 1, 11, 17]"
489,"[19, 20, 4, 7, 15, 11, 17, 10]"
490,"[19, 18, 20, 4, 13, 11, 17, 7]"
491,"[19, 5, 18, 10, 13, 4, 20, 1]"
492,"[19, 20, 4, 18, 11, 17, 13, 7]"
493,"[19, 18, 10, 4, 20, 5, 13, 1]"
494,"[13, 5, 11, 17, 2, 3, 20, 4]"
495,"[19, 5, 18, 10, 13, 4, 20, 1]"
496,"[19, 20, 4, 7, 15, 13, 11, 17]"
497,"[19, 5, 13, 10, 18, 1, 4, 20]"
498,"[19, 18, 20, 4, 13, 10, 5, 11]"
499,"[19, 5, 18, 10, 13, 4, 20, 1]"
500,"[19, 18, 20, 4, 13, 10, 5, 1]"
501,"[19, 20, 4, 18, 11, 17, 10, 13]"
502,"[19, 18, 20, 4, 13, 5, 1, 10]"
503,"[19, 18, 20, 4, 13, 10, 5, 11]"
504,"[19, 20, 4, 18, 13, 1, 11, 17]"
505,"[19, 18, 13, 5, 10, 4, 20, 1]"
506,"[19, 5, 18, 10, 13, 4, 20, 1]"
507,"[19, 20, 4, 13, 18, 10, 5, 1]"
508,"[19, 18, 20, 4, 13, 10, 5, 1]"
509,"[19, 5, 18, 10, 13, 4, 20, 1]"
510,"[19, 20, 4, 18, 13, 10, 5, 7]"
511,"[19, 18, 20, 4, 13, 1, 11, 17]"
512,"[19, 18, 20, 4, 13, 1, 11, 17]"
513,"[18, 19, 20, 4, 13, 17, 11, 10]"
514,"[19, 18, 20, 4, 13, 10, 5, 1]"
515,"[19, 18, 20, 4, 13, 10, 5, 1]"
516,"[19, 18, 20, 4, 13, 1, 11, 17]"
517,"[19, 18, 20, 4, 13, 10, 5, 11]"
518,"[19, 10, 4, 20, 7, 18, 13, 5]"
519,"[19, 5, 18, 10, 13, 4, 20, 1]"
520,"[19, 20, 4, 7, 15, 13, 11, 17]"
521,"[19, 18, 20, 4, 13, 5, 10, 1]"
522,"[19, 13, 10, 5, 4, 20, 18, 1]"
523,"[19, 18, 10, 4, 20, 5, 13, 1]"
524,"[19, 5, 18, 10, 13, 4, 20, 1]"
525,"[19, 5, 18, 10, 4, 20, 13, 1]"
526,"[19, 20, 4, 13, 10, 5, 18, 1]"
527,"[19, 10, 4, 20, 18, 13, 11, 17]"
528,"[19, 10, 4, 20, 18, 13, 11, 17]"
529,"[19, 20, 4, 13, 10, 5, 18, 1]"
530,"[19, 18, 10, 4, 20, 5, 13, 11]"
531,"[19, 5, 18, 10, 4, 20, 13, 1]"
532,"[19, 20, 4, 13, 10, 5, 18, 1]"
533,"[19, 20, 4, 7, 15, 11, 17, 10]"
534,"[19, 18, 10, 4, 20, 5, 13, 11]"
535,"[19, 20, 4, 10, 13, 5, 11, 17]"
536,"[19, 20, 4, 18, 10, 11, 17, 13]"
