exercise,exercise_diff
4138,0.38
4139,0.43
4140,0.6
4141,0.53
4142,0.17
4143,0.25
4144,0.48
4145,0.46
4146,0.57
4147,0.2
4148,0.2
4149,0.0
4150,0.5
4151,0.78
4152,0.78
4153,0.79
4154,0.25
4155,0.0
4156,0.33
4157,0.33
4158,0.6
4159,0.25
4160,0.28
4161,0.56
4162,0.57
4163,0.42
4164,0.14
4165,0.2
4166,0.33
4167,0.19
4168,0.83
4169,0.68
4170,0.66
4171,0.62
4172,0.71
4173,0.73
4174,0.22
4175,0.33
4176,0.34
4177,0.5
4178,0.43
4179,0.0
4180,0.5
4181,0.6
4182,0.36
4183,0.2
4184,0.27
4185,0.09
4186,0.23
4187,0.0
4188,0.17
4189,0.33
4190,0.5
4191,0.5
4192,0.07
4193,0.42
4194,0.49
4195,0.39
4196,0.28
4197,0.38
4198,0.0
4199,0.29
4200,0.31
4201,0.59
4202,0.09
4203,0.5
4204,0.33
4205,0.49
4206,0.36
4207,0.58
4208,0.31
4209,0.47
4210,0.39
4211,0.59
4212,0.3
4213,0.3
4214,0.41
4215,0.0
4216,0.32
4217,0.36
4218,0.43
4219,0.25
4220,0.14
4221,0.2
4222,0.25
4223,0.26
4224,0.36
4225,0.28
4226,0.45
4227,0.86
4228,0.88
4229,0.54
4230,0.5
4231,0.61
4232,0.53
4233,0.58
4234,0.22
4235,0.19
4236,0.2
4237,0.15
4238,0.33
4239,0.47
4240,0.33
4241,0.23
4242,0.43
4243,0.14
4244,0.08
4245,0.24
4246,0.38
4247,0.17
4248,0.16
4249,0.35
4250,0.64
4251,0.24
4252,0.35
4253,0.19
4254,0.24
4255,0.9
4256,1.0
4257,0.0
4258,0.0
4259,0.43
4260,0.71
4261,0.0
4262,0.67
4263,0.0
4264,0.27
4265,0.67
4266,0.25
4267,0.33
4268,0.4
4269,0.25
4270,1.0
4271,0.2
4272,0.36
4273,0.0
4274,0.4
4275,0.5
4276,0.0
4277,0.09
4278,0.31
4279,0.65
4280,0.54
4281,0.0
4282,0.12
4283,0.05
4284,0.29
4285,0.14
4286,0.27
4287,0.6
4288,0.5
4289,0.44
4290,0.21
4291,0.47
4292,0.1
4293,0.12
4294,0.11
4295,0.09
4296,0.0
4297,0.89
4298,0.88
4299,0.0
4300,0.4
4301,0.35
4302,0.38
4303,0.33
4304,0.14
4305,0.56
4306,0.46
4307,0.45
4308,0.12
4309,0.19
4310,0.28
4311,0.21
4312,0.46
4313,0.48
4314,0.34
4315,0.66
4316,0.64
4317,0.4
4318,0.2
4319,0.4
4320,0.0
4321,0.53
4322,0.33
4323,0.36
4324,0.38
4325,0.38
4326,0.2
4327,0.75
4328,0.25
4329,0.0
4330,1.0
4331,0.69
4332,0.0
4333,0.1
4334,0.25
4335,0.12
4336,0.4
4337,0.27
4338,0.06
4339,0.59
4340,0.29
4341,0.25
4342,0.1
4343,0.27
4344,0.08
4345,0.41
4346,0.36
4347,0.52
4348,0.15
4349,0.0
4350,0.12
4351,0.0
4352,0.21
4353,0.5
4354,0.29
4355,0.33
4356,0.22
4357,0.43
4358,0.57
4359,0.3
4360,0.2
4361,0.4
4362,0.22
4363,0.2
4364,0.55
4365,0.59
4366,0.45
4367,0.2
4368,0.65
4369,0.58
4370,0.62
4371,0.81
4372,0.78
4373,0.8
4374,0.84
4375,0.88
4376,0.82
4377,0.71
4378,0.88
4379,0.53
4380,0.71
4381,0.59
4382,0.65
4383,0.5
4384,0.64
4385,0.67
4386,0.83
4387,0.62
4388,0.5
4389,0.53
4390,0.6
4391,0.16
4392,0.38
4393,0.44
4394,0.17
4395,0.7
4396,0.76
4397,0.68
4398,0.69
4399,0.14
4400,0.09
4401,0.09
4402,0.5
4403,0.4
4404,0.06
4405,0.44
4406,0.38
4407,0.14
4408,0.5
4409,0.22
4410,0.4
4411,0.0
4412,0.75
4413,0.43
4414,0.33
4415,0.5
4416,0.17
4417,0.22
4418,0.29
4419,0.5
4420,0.23
4421,0.29
4422,0.38
4423,0.19
4424,0.21
4425,0.3
4426,0.36
4427,0.37
4428,0.6
4429,0.24
4430,0.5
4431,0.43
4432,0.21
4433,0.53
4434,0.06
4435,0.36
4436,0.17
4437,0.37
4438,0.16
4439,0.67
4440,0.11
4441,0.23
4442,0.19
4443,0.0
4444,0.0
4445,0.08
4446,0.29
4447,0.33
4448,0.83
4449,0.79
4450,0.71
4451,0.09
4452,0.0
4453,0.83
4454,0.89
4455,0.0
4456,0.17
4457,0.6
4458,0.58
4459,0.25
4460,0.17
4461,0.39
4462,0.23
4463,0.45
4464,0.29
4465,0.57
4466,0.4
4467,0.6
4468,0.23
4469,0.37
4470,0.38
4471,0.44
4472,0.58
4473,0.65
4474,0.71
4475,0.68
4476,0.68
4477,0.0
4478,0.3
4479,0.49
4480,0.48
4481,0.67
4482,0.27
4483,0.56
4484,0.26
4485,0.4
4486,0.21
4487,0.6
4488,0.5
4489,0.11
4490,0.52
4491,0.33
4492,0.5
4493,0.0
4494,0.67
4495,0.5
4496,0.56
4497,0.7
4498,0.43
4499,0.84
4500,0.35
4501,0.54
4502,0.4
4503,0.0
4504,0.09
4505,0.12
4506,0.0
4507,0.47
4508,0.0
4509,0.0
4510,0.5
4511,0.06
4512,0.38
4513,0.06
4514,0.32
4515,0.38
4516,0.56
4517,0.29
4518,0.35
4519,0.55
4520,0.32
4521,0.38
4522,0.58
4523,0.22
4524,0.5
4525,0.45
4526,0.52
4527,0.42
4528,0.39
4529,0.56
4530,0.55
4531,0.4
4532,0.35
4533,0.29
4534,0.44
4535,0.24
4536,0.43
4537,0.38
4538,0.39
4539,0.36
4540,0.27
4541,0.42
4542,0.35
4543,0.0
4544,0.31
4545,0.0
4546,0.25
4547,0.0
4548,0.14
4549,0.16
4550,0.31
4551,0.19
4552,0.0
4553,0.45
4554,0.27
4555,0.1
4556,0.14
4557,0.2
4558,0.12
4559,0.25
4560,0.43
4561,0.35
4562,0.33
4563,0.33
4564,0.35
4565,0.39
4566,0.41
4567,0.56
4568,0.11
4569,0.67
4570,0.37
4571,0.33
4572,0.29
4573,0.6
4574,0.3
4575,0.58
4576,0.25
4577,0.42
4578,0.53
4579,0.27
4580,0.5
4581,0.41
4582,0.42
4583,0.42
4584,0.36
4585,0.41
4586,0.41
4587,0.11
4588,0.08
4589,0.48
4590,0.31
4591,0.4
4592,0.3
4593,0.52
4594,0.16
4595,0.56
4596,0.33
4597,0.39
4598,0.06
4599,0.35
4600,0.0
4601,0.27
4602,0.12
4603,0.25
4604,0.0
4605,0.12
4606,0.62
4607,0.4
4608,0.8
4609,0.33
4610,0.5
4611,0.57
4612,0.53
4613,0.18
4614,0.3
4615,0.09
4616,0.19
4617,0.17
4618,0.05
4619,0.35
4620,0.46
4621,0.39
4622,0.17
4623,0.17
4624,0.31
4625,0.35
4626,0.4
4627,0.07
4628,0.2
4629,0.33
4630,0.44
4631,0.63
4632,0.38
4633,0.52
4634,0.4
4635,0.42
4636,0.83
4637,0.18
4638,0.57
4639,0.0
4640,0.0
4641,0.0
4642,0.65
4643,0.69
4644,0.63
4645,0.61
4646,0.58
4647,0.6
4648,0.7
4649,0.81
4650,0.79
4651,0.12
4652,0.88
4653,0.83
4654,0.6
4655,0.22
4656,0.1
4657,0.55
4658,0.0
4659,0.75
4660,0.4
4661,0.33
4662,0.25
4663,0.52
4664,0.06
4665,0.0
4666,0.22
4667,0.0
4668,0.8
4669,0.25
4670,0.0
4671,0.25
4672,0.36
4673,0.31
4674,0.19
4675,0.21
4676,0.08
4677,0.72
4678,0.92
4679,0.54
4680,0.3
4681,0.0
4682,0.43
4683,0.25
4684,0.2
4685,0.25
4686,0.75
4687,0.25
4688,0.4
4689,0.2
4690,0.25
4691,0.15
4692,0.33
4693,0.45
4694,0.28
4695,0.3
4696,0.14
4697,0.2
4698,0.29
4699,0.33
4700,0.0
4701,0.18
4702,0.25
4703,0.22
4704,0.1
4705,0.34
4706,0.32
4707,0.45
4708,0.28
4709,0.28
4710,0.5
4711,0.3
4712,0.2
4713,0.21
4714,0.29
4715,0.15
4716,0.22
4717,0.44
4718,0.29
4719,0.36
4720,0.29
4721,0.39
4722,0.39
4723,0.42
4724,0.44
4725,0.08
4726,0.0
4727,0.12
4728,0.18
4729,0.0
4730,0.12
4731,0.37
4732,0.38
4733,0.3
4734,0.22
4735,0.78
4736,0.68
4737,1.0
4738,0.7
4739,0.5
4740,0.67
4741,0.56
4742,0.71
4743,0.75
4744,0.78
4745,0.92
4746,0.44
4747,0.67
4748,0.6
4749,0.6
4750,0.75
4751,1.0
4752,0.6
4753,1.0
4754,0.12
4755,0.33
4756,0.43
4757,0.5
4758,0.5
4759,0.2
4760,0.36
4761,0.3
4762,0.29
4763,0.62
4764,0.57
4765,0.43
4766,0.17
4767,0.35
4768,0.9
4769,0.3
4770,0.35
4771,0.44
4772,0.38
4773,0.62
4774,0.63
4775,0.23
4776,0.23
4777,0.0
4778,0.67
4779,0.0
4780,0.13
4781,0.76
4782,0.09
4783,0.29
4784,0.41
4785,0.44
4786,0.44
4787,0.81
4788,0.43
4789,0.08
4790,0.0
4791,0.52
4792,0.31
4793,0.69
4794,0.21
4795,0.44
4796,0.29
4797,0.14
4798,0.64
4799,0.5
4800,0.44
4801,0.46
4802,0.44
4803,0.0
4804,0.67
4805,0.33
4806,0.5
4807,0.25
4808,0.21
4809,0.1
4810,0.24
4811,0.52
4812,0.45
4813,0.48
4814,0.52
4815,0.44
4816,0.42
4817,0.62
4818,0.08
4819,0.2
4820,0.0
4821,0.17
4822,0.08
4823,0.22
4824,0.62
4825,0.0
4826,0.22
4827,0.28
4828,0.44
4829,0.44
4830,0.5
4831,0.5
4832,0.59
4833,0.77
4834,0.2
4835,0.75
4836,0.25
4837,0.67
4838,0.48
4839,0.47
4840,0.38
4841,0.27
4842,0.35
4843,0.57
4844,0.15
4845,0.22
4846,0.06
4847,0.25
4848,0.67
4849,0.68
4850,0.0
4851,0.0
4852,0.29
4853,0.6
4854,0.11
4855,0.23
4856,0.17
4857,0.21
4858,0.28
4859,0.32
4860,0.78
4861,0.39
4862,0.26
4863,0.2
4864,1.0
4865,0.67
4866,0.43
4867,0.0
4868,0.5
4869,0.33
4870,0.25
4871,0.8
4872,0.71
4873,0.17
4874,0.67
4875,0.16
4876,0.18
4877,0.2
4878,0.5
4879,0.61
4880,0.29
4881,0.5
4882,0.17
4883,0.18
4884,0.38
4885,0.71
4886,0.75
4887,0.25
4888,0.33
4889,0.23
4890,0.14
4891,0.39
4892,0.3
4893,0.27
4894,0.61
4895,0.48
4896,0.4
4897,0.38
4898,0.47
4899,0.68
4900,0.18
4901,0.47
4902,0.31
4903,0.75
4904,0.22
4905,0.36
4906,0.78
4907,0.27
4908,0.2
4909,0.69
4910,0.0
4911,0.5
4912,1.0
4913,0.25
4914,0.0
4915,0.0
4916,0.0
4917,0.6
4918,0.26
4919,0.18
4920,0.38
4921,0.0
4922,0.1
4923,0.25
4924,0.0
4925,0.2
4926,0.1
4927,0.55
4928,0.33
4929,0.48
4930,0.51
4931,0.53
4932,0.36
4933,0.5
4934,0.12
4935,0.0
4936,0.2
4937,0.09
4938,0.55
4939,0.18
4940,0.52
4941,0.24
4942,0.49
4943,0.29
4944,0.29
4945,0.21
4946,0.5
4947,0.76
4948,0.75
4949,0.84
4950,0.78
4951,0.8
4952,0.17
4953,0.09
4954,1.0
4955,0.88
4956,0.5
4957,0.5
4958,0.5
4959,0.06
4960,0.0
4961,0.25
4962,0.58
4963,0.45
4964,0.22
4965,0.67
4966,0.4
4967,0.08
4968,0.19
4969,0.75
4970,0.37
4971,0.41
4972,0.52
4973,0.44
4974,0.0
4975,0.0
4976,0.0
4977,0.33
4978,0.0
4979,0.43
4980,0.5
4981,0.43
4982,0.0
4983,0.33
4984,0.33
4985,0.33
4986,0.36
4987,0.56
4988,0.64
4989,0.08
4990,0.0
4991,0.28
4992,0.54
4993,0.12
4994,0.0
4995,0.11
4996,0.22
4997,0.07
4998,0.0
4999,0.0
5000,0.43
5001,0.3
5002,0.3
5003,0.26
5004,0.46
5005,0.58
5006,0.29
5007,0.5
5008,0.37
5009,0.8
5010,0.59
5011,0.69
5012,0.6
5013,0.5
5014,0.16
5015,0.38
5016,0.43
5017,0.17
5018,0.88
5019,0.0
5020,0.0
5021,0.22
5022,0.38
5023,0.33
5024,0.14
5025,0.0
5026,0.09
5027,0.38
5028,0.14
5029,0.23
5030,0.0
5031,0.0
5032,0.1
5033,0.33
5034,0.43
5035,0.25
5036,0.0
5037,0.17
5038,0.57
5039,0.3
5040,0.0
5041,0.21
5042,0.09
5043,0.43
5044,0.32
5045,0.26
5046,0.92
5047,0.36
5048,0.45
5049,0.38
5050,0.43
5051,0.53
5052,0.34
5053,0.53
5054,0.39
5055,0.33
5056,0.48
5057,0.33
5058,0.37
5059,0.24
5060,0.0
5061,0.62
5062,0.57
5063,0.62
5064,0.65
5065,0.89
5066,0.85
5067,0.81
5068,0.75
5069,0.79
5070,0.65
5071,0.85
5072,0.67
5073,0.47
5074,0.33
5075,0.32
5076,0.67
5077,1.0
5078,0.6
5079,0.67
5080,0.61
5081,0.75
5082,0.79
5083,0.9
5084,0.73
5085,0.62
5086,0.56
5087,0.6
5088,0.5
5089,0.6
5090,0.75
5091,1.0
5092,0.52
5093,0.53
5094,0.61
5095,0.75
5096,0.21
5097,1.0
5098,0.33
5099,0.0
5100,0.0
5101,0.82
5102,0.44
5103,0.6
5104,0.06
5105,0.07
5106,0.09
5107,0.25
5108,0.62
5109,0.75
5110,0.58
5111,0.9
5112,0.75
5113,0.62
5114,0.67
5115,0.06
5116,0.0
5117,0.4
5118,0.1
5119,0.0
5120,0.0
5121,0.0
5122,0.43
5123,0.08
5124,0.09
5125,0.17
5126,0.44
5127,0.5
5128,0.64
5129,0.57
5130,0.0
5131,0.2
5132,0.24
5133,0.1
5134,0.33
5135,0.33
5136,0.67
5137,0.0
5138,1.0
5139,0.79
5140,0.7
5141,0.65
5142,0.33
5143,0.33
5144,0.0
5145,0.29
5146,0.42
5147,0.16
5148,0.21
5149,0.5
5150,0.2
5151,0.23
5152,0.5
5153,0.43
5154,0.52
5155,0.67
5156,0.38
5157,0.32
5158,0.05
5159,0.27
5160,0.1
5161,0.44
5162,0.5
5163,0.0
5164,0.0
5165,0.29
5166,0.23
5167,0.44
5168,0.09
5169,0.0
5170,0.0
5171,0.31
5172,0.12
5173,0.3
5174,0.43
5175,0.13
5176,0.54
5177,0.19
5178,0.32
5179,0.67
5180,0.43
5181,0.09
5182,0.0
5183,0.27
5184,0.0
5185,0.14
5186,0.2
5187,0.0
5188,0.29
5189,0.4
5190,0.89
5191,0.83
5192,0.77
5193,0.81
5194,0.09
5195,0.5
5196,0.71
5197,0.67
5198,0.36
5199,0.17
5200,0.53
5201,0.15
5202,0.23
5203,0.47
5204,0.59
5205,0.44
5206,0.46
5207,0.72
5208,0.69
5209,0.0
5210,0.38
5211,0.0
5212,0.55
5213,0.27
5214,0.18
5215,0.33
5216,0.35
5217,0.33
5218,0.18
5219,1.0
5220,0.0
5221,0.0
5222,0.0
5223,0.33
5224,0.46
5225,0.64
5226,0.73
5227,0.17
5228,0.68
5229,0.74
5230,0.44
5231,0.22
5232,0.14
5233,0.5
5234,0.17
5235,0.0
5236,0.3
5237,0.45
5238,0.33
5239,0.5
5240,0.8
5241,0.67
5242,0.5
5243,0.5
5244,0.5
5245,0.62
5246,0.83
5247,0.5
5248,0.62
5249,0.29
5250,0.67
5251,0.22
5252,0.0
5253,0.38
5254,0.15
5255,0.58
5256,0.27
5257,0.46
5258,0.4
5259,0.31
5260,0.1
5261,0.17
5262,0.18
5263,0.33
5264,0.22
5265,0.4
5266,0.23
5267,0.14
5268,0.39
5269,0.6
5270,0.88
5271,1.0
5272,0.62
5273,0.54
5274,0.85
5275,0.62
5276,0.19
5277,0.2
5278,0.67
5279,0.42
5280,0.5
5281,0.23
5282,0.44
5283,0.2
5284,0.36
5285,0.0
5286,0.45
5287,0.35
5288,0.38
5289,0.24
5290,0.68
5291,0.26
5292,0.68
5293,0.42
5294,0.07
5295,0.2
5296,0.35
5297,0.3
5298,0.0
5299,0.29
5300,0.2
5301,0.35
5302,0.35
5303,0.0
5304,0.0
5305,0.0
5306,0.52
5307,0.3
5308,0.29
5309,0.06
5310,0.36
5311,0.44
5312,0.07
5313,0.0
5314,0.0
5315,0.0
5316,0.0
5317,0.37
5318,0.41
5319,0.44
5320,0.17
5321,0.18
5322,0.0
5323,0.0
5324,0.0
5325,0.86
5326,0.9
5327,0.23
5328,0.31
5329,0.47
5330,0.2
5331,0.25
5332,0.0
5333,0.54
5334,0.0
5335,0.68
5336,0.57
5337,0.52
5338,0.14
5339,0.33
5340,0.0
5341,0.33
5342,0.25
5343,0.15
5344,0.09
5345,0.12
5346,0.57
5347,0.12
5348,0.0
5349,0.37
5350,0.59
5351,0.7
5352,0.32
5353,0.25
5354,0.16
5355,0.17
5356,0.07
5357,0.22
5358,0.44
5359,0.0
5360,0.78
5361,0.72
5362,0.75
5363,0.19
5364,0.4
5365,0.38
5366,0.27
5367,0.0
5368,0.0
5369,0.67
5370,0.59
5371,0.3
5372,0.54
5373,0.13
5374,0.29
5375,0.43
5376,0.3
5377,0.46
5378,0.43
5379,0.45
5380,1.0
5381,0.0
5382,0.0
5383,0.0
5384,0.62
5385,0.24
5386,0.33
5387,0.64
5388,0.68
5389,0.7
5390,0.71
5391,0.79
5392,0.76
5393,0.79
5394,0.68
5395,0.55
5396,0.22
5397,0.15
5398,0.4
5399,0.63
5400,0.57
5401,0.21
5402,0.33
5403,0.33
5404,0.54
5405,0.71
5406,0.62
5407,0.65
5408,0.65
5409,0.32
5410,0.28
5411,0.06
5412,0.8
5413,0.88
5414,0.14
5415,0.38
5416,0.23
5417,0.27
5418,0.4
5419,0.2
5420,0.55
5421,0.33
5422,0.0
5423,0.58
5424,1.0
5425,0.4
5426,0.2
5427,0.0
5428,0.0
5429,0.67
5430,0.1
5431,0.0
5432,0.67
5433,0.27
5434,0.56
5435,0.0
5436,0.0
5437,0.47
5438,0.12
5439,0.17
5440,0.2
5441,0.05
5442,0.07
5443,0.07
5444,0.42
5445,0.54
5446,0.54
5447,0.71
5448,0.33
5449,0.58
5450,0.06
5451,0.0
5452,0.14
5453,0.06
5454,0.13
5455,0.29
5456,0.24
5457,0.12
5458,0.0
5459,0.83
5460,0.92
5461,0.2
5462,0.11
5463,0.43
5464,0.4
5465,0.4
5466,0.32
5467,0.21
5468,0.78
5469,0.0
5470,0.0
5471,0.13
5472,0.33
5473,0.62
5474,0.12
5475,0.1
5476,0.17
5477,0.27
5478,0.27
5479,0.36
5480,0.5
5481,0.62
5482,0.54
5483,0.2
5484,0.33
5485,0.13
5486,0.1
5487,0.08
5488,0.4
5489,0.38
5490,0.35
5491,0.3
5492,0.75
5493,0.57
5494,0.64
5495,0.5
5496,0.34
5497,0.29
5498,0.29
5499,0.0
5500,0.24
5501,0.57
5502,0.53
5503,0.9
5504,0.6
5505,0.3
5506,0.24
5507,0.24
5508,0.55
5509,0.0
5510,0.12
5511,0.0
5512,0.44
5513,0.0
5514,0.12
5515,0.0
5516,0.31
5517,0.32
5518,0.53
5519,0.0
5520,0.33
5521,0.26
5522,0.05
5523,0.57
5524,0.36
5525,0.5
5526,0.67
5527,0.74
5528,0.5
5529,0.75
5530,0.25
5531,0.62
5532,0.23
5533,0.83
5534,0.53
5535,0.58
5536,0.44
5537,0.38
5538,0.43
5539,0.65
5540,0.62
5541,0.62
5542,0.36
5543,0.13
5544,0.57
5545,0.68
5546,0.53
5547,1.0
5548,0.5
5549,0.5
5550,0.67
5551,0.5
5552,0.5
5553,0.54
5554,0.61
5555,0.31
5556,0.14
5557,0.11
5558,0.12
5559,0.32
5560,0.65
5561,0.4
5562,0.0
5563,0.41
5564,0.15
5565,0.24
5566,0.4
5567,0.3
5568,0.56
5569,0.25
5570,0.56
5571,0.6
5572,0.57
5573,0.2
5574,0.29
5575,0.4
5576,0.75
5577,0.83
5578,0.25
5579,0.73
5580,0.46
5581,0.31
5582,0.26
5583,0.25
5584,0.25
5585,1.0
5586,0.55
5587,0.32
5588,0.38
5589,0.85
5590,0.75
5591,0.76
5592,0.69
5593,0.65
5594,0.74
5595,0.71
5596,0.5
5597,0.62
5598,0.81
5599,1.0
5600,0.8
5601,0.67
5602,0.0
5603,0.4
5604,0.4
5605,0.17
5606,0.12
5607,0.36
5608,0.38
5609,0.22
5610,0.09
5611,0.5
5612,0.29
5613,1.0
5614,1.0
5615,0.12
5616,0.82
5617,0.23
5618,0.66
5619,0.0
5620,0.22
5621,0.19
5622,0.0
5623,0.73
5624,0.67
5625,0.25
5626,0.67
5627,0.5
5628,0.56
5629,0.77
5630,0.38
5631,0.41
5632,0.55
5633,0.36
5634,0.21
5635,0.28
5636,0.33
5637,0.0
5638,0.5
5639,0.14
5640,0.64
5641,0.11
5642,0.12
5643,0.0
5644,0.0
5645,0.5
5646,0.5
5647,0.12
5648,0.25
5649,0.39
5650,0.28
5651,0.21
5652,0.21
5653,0.1
5654,0.3
5655,0.38
5656,1.0
5657,0.43
5658,0.45
5659,0.11
5660,0.39
5661,0.29
5662,0.4
5663,0.2
5664,0.33
5665,0.28
5666,0.43
5667,0.65
5668,0.38
5669,0.62
5670,0.39
5671,0.17
5672,0.29
5673,0.24
5674,0.42
5675,0.51
5676,0.45
5677,0.0
5678,0.0
5679,0.0
5680,0.0
5681,0.0
5682,0.0
5683,0.49
5684,0.43
5685,0.26
5686,0.0
5687,0.0
5688,0.0
5689,0.43
5690,0.64
5691,0.0
5692,0.19
5693,0.0
5694,0.65
5695,0.75
5696,0.82
5697,0.53
5698,0.76
5699,0.78
5700,0.84
5701,0.32
5702,0.27
5703,0.26
5704,0.33
5705,0.22
5706,0.57
5707,1.0
5708,0.0
5709,0.2
5710,0.36
5711,0.0
5712,0.08
5713,0.31
5714,0.1
5715,0.5
5716,0.58
5717,0.55
5718,0.5
5719,0.5
5720,0.55
5721,0.55
5722,0.55
5723,0.55
5724,0.69
5725,0.7
5726,0.66
5727,0.61
5728,0.71
5729,0.32
5730,0.28
5731,0.04
5732,0.11
5733,0.53
5734,0.65
5735,0.5
5736,0.4
5737,0.79
5738,0.29
5739,0.11
5740,0.17
5741,0.62
5742,0.81
5743,0.86
5744,0.1
5745,0.2
5746,0.55
5747,0.77
5748,0.35
5749,0.33
5750,0.67
5751,0.2
5752,0.18
5753,0.54
5754,0.43
5755,0.62
5756,0.31
5757,0.1
5758,0.4
5759,0.29
5760,0.37
5761,0.0
5762,0.0
5763,0.16
5764,0.0
5765,0.0
5766,0.38
5767,0.0
5768,0.0
5769,0.5
5770,0.75
5771,0.86
5772,0.4
5773,0.66
5774,0.59
5775,0.6
5776,0.8
5777,0.84
5778,0.93
5779,0.76
5780,0.8
5781,0.83
5782,0.88
5783,0.53
5784,0.87
5785,0.6
5786,0.65
5787,0.62
5788,0.45
5789,0.12
5790,0.0
5791,0.5
5792,0.5
5793,0.6
5794,0.59
5795,0.52
5796,0.52
5797,0.83
5798,0.86
5799,0.71
5800,0.5
5801,0.54
5802,0.89
5803,0.58
5804,0.87
5805,0.76
5806,0.6
5807,0.18
5808,0.6
5809,1.0
5810,0.83
5811,0.5
5812,0.5
5813,0.38
5814,0.0
5815,0.59
5816,0.21
5817,0.47
5818,0.0
5819,0.11
5820,0.27
5821,0.0
5822,0.0
5823,0.17
5824,0.0
5825,0.57
5826,0.36
5827,0.4
5828,0.41
5829,0.25
5830,0.07
5831,0.06
5832,0.19
5833,0.5
5834,0.0
5835,0.0
5836,0.34
5837,0.29
5838,0.46
5839,0.36
5840,0.0
5841,0.49
5842,0.14
5843,0.15
5844,0.14
5845,0.33
5846,0.41
5847,0.6
5848,0.21
5849,0.39
5850,0.0
5851,0.0
5852,0.42
5853,0.83
5854,0.67
5855,0.8
5856,0.74
5857,0.42
5858,0.47
5859,0.17
5860,0.0
5861,0.86
5862,0.5
5863,0.75
5864,0.33
5865,0.5
5866,0.67
5867,0.0
5868,0.0
5869,0.68
5870,0.75
5871,0.0
5872,0.94
5873,0.07
5874,0.0
5875,0.14
5876,0.1
5877,0.2
5878,0.27
5879,0.21
5880,0.19
5881,0.25
5882,0.41
5883,0.38
5884,0.32
5885,0.25
5886,0.27
5887,0.4
5888,0.2
5889,0.69
5890,0.5
5891,0.19
5892,0.07
5893,0.12
5894,0.5
5895,0.12
5896,0.25
5897,0.38
5898,0.46
5899,0.82
5900,0.82
5901,0.64
5902,0.57
5903,0.14
5904,0.45
5905,0.2
5906,0.11
5907,0.5
5908,0.0
5909,0.14
5910,0.38
5911,0.36
5912,0.74
5913,0.76
5914,0.75
5915,0.68
5916,0.46
5917,0.16
5918,0.35
5919,0.11
5920,0.21
5921,0.41
5922,0.27
5923,0.68
5924,0.62
5925,0.78
5926,0.66
5927,0.68
5928,0.57
5929,0.73
5930,0.46
5931,0.57
5932,0.29
5933,0.23
5934,0.4
5935,0.59
5936,0.78
5937,0.77
5938,0.75
5939,0.88
5940,0.88
5941,0.89
5942,0.91
5943,0.73
5944,0.7
5945,0.79
5946,0.05
5947,0.52
5948,0.06
5949,0.17
5950,0.08
5951,0.0
5952,0.0
5953,0.0
5954,0.44
5955,0.15
5956,0.27
5957,0.27
5958,0.33
5959,0.3
5960,0.17
5961,0.5
5962,0.15
5963,0.72
5964,0.72
5965,0.19
5966,0.31
5967,0.08
5968,0.06
5969,0.06
5970,0.63
5971,0.68
5972,0.71
5973,0.61
5974,0.65
5975,0.76
5976,0.62
5977,0.58
5978,0.33
5979,0.63
5980,0.56
5981,0.75
5982,0.5
5983,0.63
5984,0.05
5985,0.61
5986,0.6
5987,0.79
5988,0.55
5989,0.59
5990,0.44
5991,0.8
5992,0.22
5993,0.5
5994,0.8
5995,0.0
5996,0.62
5997,0.54
5998,0.89
5999,0.53
6000,0.76
6001,0.68
6002,0.59
6003,0.0
6004,0.25
6005,0.38
6006,0.31
6007,0.25
6008,0.78
6009,0.21
6010,0.18
6011,0.17
6012,0.0
6013,0.0
6014,0.0
6015,0.42
6016,0.64
6017,0.65
6018,0.74
6019,0.67
6020,0.68
6021,0.56
6022,0.24
6023,0.56
6024,0.47
6025,0.6
6026,0.54
6027,0.55
6028,0.78
6029,0.11
6030,0.54
6031,0.43
6032,0.7
6033,0.59
6034,0.86
6035,0.62
6036,0.29
6037,0.57
6038,0.55
6039,0.4
6040,0.7
6041,0.25
6042,0.1
6043,0.1
6044,0.07
6045,0.07
6046,0.07
6047,0.0
6048,0.0
6049,0.0
6050,0.61
6051,0.4
6052,0.73
6053,0.82
6054,0.53
6055,0.62
6056,0.54
6057,0.33
6058,0.26
6059,0.09
6060,0.63
6061,0.89
6062,0.68
6063,0.82
6064,0.29
6065,0.74
6066,0.79
6067,0.54
6068,0.55
6069,0.57
6070,0.57
6071,0.67
6072,0.26
6073,0.48
6074,0.53
6075,0.67
6076,0.63
6077,0.3
6078,0.67
6079,0.59
6080,0.0
6081,0.26
6082,0.39
6083,0.33
6084,0.69
6085,0.5
6086,0.71
6087,0.81
6088,0.61
6089,0.5
6090,1.0
6091,0.69
6092,0.57
6093,0.64
6094,0.76
6095,0.66
6096,0.65
6097,0.94
6098,0.5
6099,0.33
6100,0.78
6101,0.33
6102,0.12
6103,0.36
6104,0.17
6105,0.66
6106,0.03
6107,0.7
6108,0.27
6109,0.1
6110,0.65
6111,0.64
6112,0.76
6113,0.6
6114,0.56
6115,0.5
6116,0.38
6117,0.48
6118,0.67
6119,0.4
6120,0.62
6121,0.62
6122,0.79
6123,0.5
6124,0.55
6125,0.5
6126,0.58
6127,0.61
6128,0.59
6129,0.53
6130,0.77
6131,0.57
6132,0.53
6133,0.75
6134,0.31
6135,0.89
